B B
C1=CN=CCNCC=CNC=CCNC1 C1=CN=CCNCC=[CH:1]NC=CCNC1
C1=CN=CCNCC=CNC=CCNC1 C1=[CH:1][NH:1][CH:1]=C[CH2:2][NH:2][CH2:2][CH:2]=[N:2][CH:2]=C[CH2:2][NH:2][CH2:2]1
C1=CN=CN=C1 C1=CN=[CH:1]N=C1
C1=CN=CN=C1 C1=C[CH:1]=NC=N1
C1=CN=CN=C1 C1=C[CH:1]=N[CH:2]=N1
C1=CN=CN=C1 C1=C[CH:2]=N[CH:1]=N1
C1=CN=CN=C1 C1=NC=N[CH:1]=C1
C1=CN=CN=C1 C1=NC=[CH:1]C=N1
C1=CN=CN=C1 C1=NC=[CH:1][CH:1]=N1
C1=CN=CN=C1 C1=NC=[CH:2][CH:1]=N1
C1=CN=CN=C1 C1=N[CH:1]=C[CH:2]=N1
C1=CN=CN=C1 C1=N[CH:1]=NC=[CH:2]1
C1=CN=CN=C1 C1=N[CH:1]=[CH:1][CH:2]=N1
C1=CN=CN=C1 C1=N[CH:1]=[CH:2][CH:2]=N1
C1=CN=CN=C1 C1=N[CH:2]=C[CH:1]=N1
C1=CN=CN=C1 C1=N[CH:2]=NC=[CH:1]1
C1=CN=CN=C1 C1=N[CH:2]=[CH:1][CH:1]=N1
C1=CN=CN=C1 C1=N[CH:2]=[CH:1][CH:2]=N1
C1=CN=CN=C1 C1=N[CH:2]=[CH:2][CH:1]=N1
C1=CN=CN=C1 C1=[CH:1]N=[CH:2]N=[CH:2]1
C1=CN=CN=C1 C1=[CH:1][CH:1]=N[CH:2]=N1
C1=CN=CN=C1 C1=[CH:1][CH:2]=N[CH:2]=N1
C1=CN=CN=C1 C1=[CH:2]N=[CH:1]N=[CH:2]1
C1=CN=CN=C1 C1=[CH:2]N=[CH:2]N=[CH:1]1
C1=CN=CN=C1 C1=[CH:2][CH:1]=N[CH:2]=N1
C1=CN=CN=C1 C1=[CH:2][CH:2]=N[CH:1]=N1
C1=CN=CN=C1 N1=[CH:1]N=[CH:2][CH:2]=[CH:2]1
C1=CN=CN=C1 N1=[CH:1][CH:1]=[CH:2]N=[CH:2]1
C1=CN=CN=C1 N1=[CH:1][CH:2]=[CH:2]N=[CH:2]1
C1=CN=CN=C1 N1=[CH:2]N=[CH:2][CH:1]=[CH:1]1
C1=CN=CN=C1 N1=[CH:2]N=[CH:2][CH:1]=[CH:2]1
C1=CN=CN=C1 N1=[CH:2]N=[CH:2][CH:2]=[CH:1]1
C1=CN=CNC1 C1=CN=C[NH:1]C1
C1=CN=CNC1 C1=CN=[CH:1]NC1
C1=CN=CNC1 C1=C[CH2:1]NC=N1
C1=CN=CNC1 C1=NC=[CH:1]CN1
C1=CN=CNC1 C1=N[CH:1]=CCN1
C1=CN=CNC1 C1=N[CH:1]=[CH:1][CH2:2]N1
C1=CN=CNC1 C1=N[CH:1]=[CH:1][CH2:2][NH:2]1
C1=CN=CNC1 C1=N[CH:2]=[CH:2][CH2:1][NH:1]1
C1=CN=CNC1 C1=N[CH:2]=[CH:2][CH2:2][NH:1]1
C1=CN=CNC1 C1=[CH:1]N=[CH:2]N[CH2:2]1
C1=CN=CNC1 C1=[CH:1][CH2:2]N[CH:2]=N1
C1=CN=CNC1 C1=[CH:2]N=[CH:1][NH:2][CH2:2]1
C1=CN=CNC1 C1=[CH:2][CH2:2]N[CH:1]=N1
C1=CN=CNC1 N1=[CH:1]N[CH2:2][CH:2]=[CH:2]1
C1=CN=CNC1 N1=[CH:1][NH:1][CH2:2][CH:2]=[CH:2]1
C1=CN=CNC1 N1=[CH:2]N[CH2:2][CH:1]=[CH:1]1
C1=CN=CNC1 N1=[CH:2]N[CH2:2][CH:1]=[CH:2]1
C1=CN=CNC1 N1=[CH:2]N[CH2:2][CH:2]=[CH:1]1
C1=CN=CNC1 N1=[CH:2][NH:1][CH2:1][CH:2]=[CH:2]1
C1=CN=CNC1 N1=[CH:2][NH:1][CH2:2][CH:2]=[CH:2]1
C1=CN=CNC1 N1=[CH:2][NH:2][CH2:1][CH:2]=[CH:2]1
C1=CN=NC=C1 C1=CN=N[CH:1]=C1
C1=CN=NC=C1 C1=[CH:2][CH:2]=[CH:1]N=N1
C1=CN=NC=N1 C1=CN=[CH:1]N=N1
C1=CN=NC=N1 C1=NC=[CH:1]N=N1
C1=CN=NC=N1 N1=N[CH:2]=N[CH:2]=[CH:1]1
C1=CN=NC=N1 N1=N[CH:2]=[CH:2]N=[CH:1]1
C1=CN=NCC1 C1=CN=N[CH2:1]C1
C1=CN=NCC1 C1=C[CH2:1]CN=N1
C1=CN=NCC1 C1=C[CH2:1][CH2:1]N=N1
C1=CNC1 C1=C[CH2:1]N1
C1=CNC1 C1=[CH:1]CN1
C1=CNC1 C1=[CH:2][NH:2][CH2:1]1
C1=CNC1 [CH:1]1=[CH:2][NH:2][CH2:2]1
C1=CNC=C1 C1=CN[CH:1]=C1
C1=CNC=C1 C1=C[CH:1]=CN1
C1=CNC=C1 C1=C[CH:1]=[CH:1]N1
C1=CNC=C1 C1=C[CH:2]=[CH:2][NH:1]1
C1=CNC=C1 C1=C[NH:1]C=C1
C1=CNC=C1 C1=C[NH:1][CH:2]=C1
C1=CNC=C1 C1=C[NH:2][CH:1]=C1
C1=CNC=C1 C1=C[NH:2][CH:1]=[CH:1]1
C1=CNC=C1 C1=[CH:1]C=[CH:2]N1
C1=CNC=C1 C1=[CH:1]C=[CH:2][NH:2]1
C1=CNC=C1 C1=[CH:1]N[CH:2]=C1
C1=CNC=C1 C1=[CH:1]N[CH:2]=[CH:2]1
C1=CNC=C1 C1=[CH:1][CH:2]=CN1
C1=CNC=C1 C1=[CH:1][CH:2]=[CH:2]N1
C1=CNC=C1 C1=[CH:1][CH:2]=[CH:2][NH:2]1
C1=CNC=C1 C1=[CH:1][NH:1][CH:1]=C1
C1=CNC=C1 C1=[CH:1][NH:1][CH:2]=C1
C1=CNC=C1 C1=[CH:1][NH:1][CH:2]=[CH:2]1
C1=CNC=C1 C1=[CH:1][NH:2][CH:2]=C1
C1=CNC=C1 C1=[CH:1][NH:2][CH:2]=[CH:2]1
C1=CNC=C1 C1=[CH:2]N[CH:1]=[CH:1]1
C1=CNC=C1 C1=[CH:2]N[CH:2]=[CH:1]1
C1=CNC=C1 C1=[CH:2][CH:1]=[CH:1]N1
C1=CNC=C1 C1=[CH:2][CH:1]=[CH:2]N1
C1=CNC=C1 C1=[CH:2][CH:1]=[CH:2][NH:2]1
C1=CNC=C1 C1=[CH:2][CH:2]=[CH:1]N1
C1=CNC=C1 C1=[CH:2][CH:2]=[CH:2][NH:1]1
C1=CNC=C1 C1=[CH:2][NH:1][CH:1]=[CH:2]1
C1=CNC=C1 C1=[CH:2][NH:1][CH:2]=C1
C1=CNC=C1 C1=[CH:2][NH:2][CH:1]=[CH:1]1
C1=CNC=C1 C1=[CH:2][NH:2][CH:1]=[CH:2]1
C1=CNC=C1 C1=[CH:2][NH:2][CH:2]=[CH:1]1
C1=CNC=C1 N1[CH:1]=[CH:1][CH:2]=[CH:2]1
C1=CNC=C1 N1[CH:1]=[CH:2][CH:2]=[CH:2]1
C1=CNC=C1 N1[CH:2]=[CH:1][CH:2]=[CH:2]1
C1=CNC=C1 [CH:1]1=[CH:1][NH:2][CH:2]=[CH:2]1
C1=CNC=C1 [CH:1]1=[CH:2][CH:2]=[CH:2][NH:2]1
C1=CNC=C1 [CH:1]1=[CH:2][NH:2][CH:2]=[CH:2]1
C1=CNC=C1 [NH:1]1[CH:2]=[CH:2][CH:2]=[CH:2]1
C1=CNC=CC1 C1=CNC=[CH:1]C1
C1=CNC=CC1 C1=CN[CH:1]=CC1
C1=CNC=CC1 C1=C[CH2:1]C=CN1
C1=CNC=CC1 C1=C[CH2:2][CH:1]=CN1
C1=CNC=CC1 C1=C[CH2:2][CH:1]=[CH:2]N1
C1=CNC=CC1 C1=C[CH2:2][CH:2]=[CH:1][NH:1]1
C1=CNC=CC1 C1=C[NH:1]C=CC1
C1=CNC=CC1 C1=C[NH:2]C=[CH:2][CH2:1]1
C1=CNC=CC1 C1=C[NH:2][CH:1]=[CH:2][CH2:2]1
C1=CNC=CC1 C1=[CH:1]NC=[CH:2][CH2:2]1
C1=CNC=CC1 C1=[CH:1]N[CH:2]=C[CH2:2]1
C1=CNC=CC1 C1=[CH:1][CH2:2][CH:2]=C[NH:2]1
C1=CNC=CC1 C1=[CH:1][NH:2]C=[CH:2][CH2:2]1
C1=CNC=CC1 C1=[CH:2]N[CH:1]=[CH:1][CH2:2]1
C1=CNC=CC1 C1=[CH:2][CH2:1][CH:2]=CN1
C1=CNC=CC1 C1=[CH:2][CH2:2][CH:2]=[CH:1][NH:2]1
C1=CNC=CC1 C1=[CH:2][CH2:2][CH:2]=[CH:2][NH:1]1
C1=CNC=CC1 C1=[CH:2][NH:1][CH:2]=[CH:2][CH2:2]1
C1=CNC=CC1 N1[CH:1]=[CH:1][CH2:2][CH:2]=[CH:2]1
C1=CNC=CC1 N1[CH:1]=[CH:2][CH2:2][CH:2]=[CH:2]1
C1=CNC=CC1 N1[CH:2]=[CH:1][CH2:2][CH:2]=[CH:2]1
C1=CNC=CC1 [NH:1]1[CH:2]=[CH:2][CH2:2][CH:2]=[CH:2]1
C1=CNC=CC=NC=CCNCC=CN=C1 C1=CNC=CC=NC=C[CH2:1]NCC=CN=C1
C1=CNC=CC=NC=CCNCC=CN=C1 C1=CNC=CC=N[CH:1]=CCNCC=CN=C1
C1=CNC=CC=NC=CCNCC=CN=C1 C1=CNC=C[CH:1]=NC=CCNCC=CN=C1
C1=CNC=CC=NC=CCNCC=CN=C1 C1=[CH:1][N:1]=[CH:1]C=[CH:2][NH:2][CH:2]=C[CH:2]=[N:2][CH:2]=C[CH2:2][NH:2][CH2:2]1
C1=CNC=CC=NC=CCNCC=CN=C1 C1=[CH:2][N:2]=[CH:2]C=[CH:2][NH:2][CH:2]=C[CH:2]=[N:2][CH:2]=[CH:2][CH2:1][NH:2][CH2:2]1
C1=CNC=N1 C1=CN[CH:1]=N1
C1=CNC=N1 C1=C[NH:1]C=N1
C1=CNC=N1 C1=C[NH:1][CH:1]=N1
C1=CNC=N1 C1=C[NH:1][CH:2]=N1
C1=CNC=N1 C1=NC=[CH:1]N1
C1=CNC=N1 C1=NC=[CH:1][NH:2]1
C1=CNC=N1 C1=NC=[CH:2][NH:1]1
C1=CNC=N1 C1=N[CH:1]=CN1
C1=CNC=N1 C1=N[CH:1]=C[NH:2]1
C1=CNC=N1 C1=N[CH:1]=[CH:1]N1
C1=CNC=N1 C1=N[CH:1]=[CH:1][NH:2]1
C1=CNC=N1 C1=N[CH:1]=[CH:2]N1
C1=CNC=N1 C1=N[CH:1]=[CH:2][NH:2]1
C1=CNC=N1 C1=N[CH:2]=C[NH:1]1
C1=CNC=N1 C1=N[CH:2]=[CH:1]N1
C1=CNC=N1 C1=N[CH:2]=[CH:1][NH:1]1
C1=CNC=N1 C1=N[CH:2]=[CH:1][NH:2]1
C1=CNC=N1 C1=N[CH:2]=[CH:2][NH:1]1
C1=CNC=N1 C1=[CH:1]N=[CH:2][NH:2]1
C1=CNC=N1 C1=[CH:1]N[CH:2]=N1
C1=CNC=N1 C1=[CH:1][NH:1][CH:2]=N1
C1=CNC=N1 C1=[CH:1][NH:2][CH:2]=N1
C1=CNC=N1 C1=[CH:2]N=[CH:1][NH:1]1
C1=CNC=N1 C1=[CH:2]N[CH:1]=N1
C1=CNC=N1 C1=[CH:2][NH:1][CH:2]=N1
C1=CNC=N1 C1=[CH:2][NH:2][CH:1]=N1
C1=CNC=N1 N1=[CH:1]N[CH:2]=[CH:2]1
C1=CNC=N1 N1=[CH:1][NH:1][CH:2]=[CH:2]1
C1=CNC=N1 N1=[CH:1][NH:2][CH:2]=[CH:2]1
C1=CNC=N1 N1=[CH:2]N[CH:1]=[CH:1]1
C1=CNC=N1 N1=[CH:2]N[CH:1]=[CH:2]1
C1=CNC=N1 N1=[CH:2]N[CH:2]=[CH:1]1
C1=CNC=N1 N1=[CH:2][NH:1][CH:2]=[CH:2]1
C1=CNC=N1 N1=[CH:2][NH:2][CH:1]=[CH:1]1
C1=CNC=N1 N1=[CH:2][NH:2][CH:1]=[CH:2]1
C1=CNC=N1 N1=[CH:2][NH:2][CH:2]=[CH:1]1
C1=CNC=NC1 C1=C[NH:1]C=NC1
C1=CNC=NC1 C1=NCC=[CH:1]N1
C1=CNC=NC1 C1=NC[CH:1]=CN1
C1=CNC=NC1 C1=N[CH2:2][CH:1]=[CH:1]N1
C1=CNC=NC1 C1=N[CH2:2][CH:1]=[CH:1][NH:2]1
C1=CNC=NC1 C1=N[CH2:2][CH:1]=[CH:2][NH:2]1
C1=CNC=NC1 C1=N[CH2:2][CH:2]=[CH:2][NH:1]1
C1=CNC=NC1 C1=[CH:1][CH2:2]N=[CH:2][NH:2]1
C1=CNC=NC1 N1=[CH:2]N[CH:1]=[CH:1][CH2:2]1
C1=CNC=NC1 N1=[CH:2][NH:1][CH:2]=[CH:2][CH2:2]1
C1=CNC=NCC1 C1=CNC=N[CH2:1]C1
C1=CNC=NCC1 C1=NCCC=[CH:1]N1
C1=CNC=NCC1 C1=NCC[CH:1]=CN1
C1=CNC=NCC1 C1=NC[CH2:2][CH:1]=[CH:1]N1
C1=CNC=NCC1 C1=N[CH2:1][CH2:2][CH:2]=[CH:2]N1
C1=CNCC1 C1=CN[CH2:1]C1
C1=CNCC1 C1=C[CH2:1]CN1
C1=CNCC1 C1=C[CH2:1][CH2:1]N1
C1=CNCC1 C1=C[CH2:1][CH2:2]N1
C1=CNCC1 C1=C[CH2:2][CH2:2][NH:1]1
C1=CNCC1 C1=C[NH:1]CC1
C1=CNCC1 C1=C[NH:2][CH2:2][CH2:1]1
C1=CNCC1 C1=[CH:1]CCN1
C1=CNCC1 C1=[CH:1]NCC1
C1=CNCC1 C1=[CH:1]N[CH2:2][CH2:2]1
C1=CNCC1 C1=[CH:1][CH2:2][CH2:2][NH:2]1
C1=CNCC1 C1=[CH:2]N[CH2:1][CH2:1]1
C1=CNCC1 C1=[CH:2][CH2:1][CH2:1]N1
C1=CNCC1 C1=[CH:2][CH2:1][CH2:2]N1
C1=CNCC1 C1=[CH:2][CH2:1][CH2:2][NH:2]1
C1=CNCC1 C1=[CH:2][CH2:2][CH2:2][NH:1]1
C1=CNCC1 C1=[CH:2][NH:1]CC1
C1=CNCC1 C1=[CH:2][NH:1][CH2:2][CH2:2]1
C1=CNCC1 C1=[CH:2][NH:2][CH2:2][CH2:1]1
C1=CNCC1 C1C[NH:2][CH:1]=[CH:2]1
C1=CNCC1 C1[CH2:1][NH:1][CH:2]=[CH:2]1
C1=CNCC1 C1[CH2:1][NH:2][CH:2]=[CH:2]1
C1=CNCC1 N1[CH2:1][CH2:1][CH:2]=[CH:2]1
C1=CNCC1 N1[CH:1]=[CH:1][CH2:2][CH2:2]1
C1=CNCC1 N1[CH:1]=[CH:2][CH2:2][CH2:2]1
C1=CNCC1 N1[CH:2]=[CH:1][CH2:2][CH2:2]1
C1=CNCC1 N1[CH:2]=[CH:2][CH2:1][CH2:2]1
C1=CNCC1 [CH2:1]1[CH2:1][NH:2][CH:2]=[CH:2]1
C1=CNCC1 [CH2:1]1[CH:2]=[CH:2][NH:2][CH2:2]1
C1=CNCC1 [CH:1]1=[CH:1][NH:2][CH2:2][CH2:2]1
C1=CNCC1 [CH:1]1=[CH:2][CH2:2][CH2:2][NH:1]1
C1=CNCC1 [CH:1]1=[CH:2][CH2:2][CH2:2][NH:2]1
C1=CNCC1 [CH:1]1=[CH:2][NH:2][CH2:2][CH2:2]1
C1=CNCC=N1 C1=CNC[CH:1]=N1
C1=CNCC=N1 C1=CN[CH2:1]C=N1
C1=CNCC=N1 C1=C[NH:1]CC=N1
C1=CNCC=N1 C1=NC=[CH:1]NC1
C1=CNCC=N1 C1=N[CH:1]=CNC1
C1=CNCC=N1 C1=N[CH:2]=[CH:1]N[CH2:2]1
C1=CNCC=N1 C1=[CH:1]N=[CH:2][CH2:2][NH:2]1
C1=CNCC=N1 C1=[CH:1][NH:2][CH2:2][CH:2]=N1
C1=CNCC=N1 C1=[CH:2][NH:1][CH2:2][CH:2]=N1
C1=CNCC=N1 C1N[CH:2]=[CH:2]N=[CH:1]1
C1=CNCC=N1 N1=[CH:1][CH2:1]N[CH:2]=[CH:2]1
C1=CNCC=N1 N1=[CH:1][CH2:2][NH:2][CH:2]=[CH:2]1
C1=CNCC=N1 N1=[CH:2][CH2:1]N[CH:2]=[CH:2]1
C1=CNCC=N1 N1=[CH:2][CH2:2][NH:2][CH:1]=[CH:1]1
C1=CNCC=N1 N1=[CH:2][CH2:2][NH:2][CH:1]=[CH:2]1
C1=CNCC=N1 N1=[CH:2][CH2:2][NH:2][CH:2]=[CH:1]1
C1=CNCCC1 C1=CNC[CH2:1]C1
C1=CNCCC1 C1=CN[CH2:1]CC1
C1=CNCCC1 C1=C[CH2:1]CCN1
C1=CNCCC1 C1=C[CH2:2][CH2:1][CH2:1]N1
C1=CNCCC1 C1=C[CH2:2][CH2:2][CH2:2][NH:1]1
C1=CNCCC1 C1=C[NH:1]CCC1
C1=CNCCC1 C1=[CH:1]CCCN1
C1=CNCCC1 C1=[CH:1]CCC[NH:2]1
C1=CNCCC1 C1=[CH:1]NCCC1
C1=CNCCC1 C1=[CH:1]N[CH2:2][CH2:2][CH2:2]1
C1=CNCCC1 C1=[CH:1][NH:2][CH2:2][CH2:2][CH2:2]1
C1=CNCCC1 C1=[CH:2]CCC[NH:1]1
C1=CNCCC1 C1=[CH:2]N[CH2:1][CH2:1][CH2:2]1
C1=CNCCC1 C1=[CH:2][CH2:1]C[CH2:2]N1
C1=CNCCC1 C1=[CH:2][CH2:1][CH2:1][CH2:2]N1
C1=CNCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:1]N1
C1=CNCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:1][NH:2]1
C1=CNCCC1 C1=[CH:2][CH2:2][CH2:2][CH2:1][NH:2]1
C1=CNCCC1 C1=[CH:2][CH2:2][CH2:2][CH2:2][NH:1]1
C1=CNCCC1 C1=[CH:2][NH:2][CH2:1][CH2:1][CH2:2]1
C1=CNCCC1 C1=[CH:2][NH:2][CH2:2][CH2:1][CH2:1]1
C1=CNCCC1 C1C[CH2:2]N[CH:1]=[CH:1]1
C1=CNCCC1 C1[CH2:1][CH2:2][NH:2][CH:2]=[CH:2]1
C1=CNCCC1 C1[CH2:2][CH:1]=[CH:1][NH:2][CH2:2]1
C1=CNCCC1 C1[CH:2]=[CH:2]N[CH2:1][CH2:2]1
C1=CNCCC1 C1[NH:1][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CNCCC1 N1[CH:2]=[CH:2][CH2:1][CH2:1][CH2:2]1
C1=CNCCC1 N1[CH:2]=[CH:2][CH2:2][CH2:1][CH2:2]1
C1=CNCCC1 [CH:1]1=[CH:2][CH2:2][CH2:2][CH2:2][NH:2]1
C1=CNCCC=N1 C1=CNCC[CH:1]=N1
C1=CNCCC=N1 C1C[CH:1]=N[CH:2]=[CH:2]N1
C1=CNCCC=N1 N1=[CH:1][CH2:2][CH2:2]N[CH:2]=[CH:2]1
C1=CNCCCC1 C1=CN[CH2:1]CCC1
C1=CNCCCC1 C1=C[NH:1]CCCC1
C1=CNCCCC1 C1C[CH2:2][CH2:2][NH:1][CH:2]=[CH:2]1
C1=CNCCCC1 C1[CH:2]=[CH:2][NH:1][CH2:1][CH2:2][CH2:2]1
C1=CNCCCN1 C1=C[NH:1]CCCN1
C1=CNCCCN1 C1[CH2:2][NH:1][CH:2]=[CH:2][NH:2][CH2:2]1
C1=CNCCN1 C1=CN[CH2:1]CN1
C1=CNCCN1 C1=C[NH:1]CCN1
C1=CNCCN1 C1=[CH:1]NCCN1
C1=CNCCN1 C1=[CH:2]N[CH2:2][CH2:1][NH:1]1
C1=CNCCN1 C1N[CH:2]=[CH:2]N[CH2:1]1
C1=CNCCN1 N1[CH2:1][CH2:1]N[CH:2]=[CH:2]1
C1=CNCCN1 N1[CH2:1][CH2:2]N[CH:2]=[CH:2]1
C1=CNCCN1 N1[CH:1]=[CH:1]N[CH2:2][CH2:2]1
C1=CNCCN1 N1[CH:1]=[CH:1][NH:2][CH2:2][CH2:2]1
C1=CNCCN1 N1[CH:2]=[CH:2][NH:1][CH2:2][CH2:2]1
C1=CNCCN1 [CH2:1]1[CH2:2][NH:2][CH:2]=[CH:2][NH:2]1
C1=CNCCN=C1 C1=CNC[CH2:1]N=C1
C1=CNCCN=C1 C1=CN[CH2:1]CN=C1
C1=CNCCN=C1 C1=C[CH:1]=NCCN1
C1=CNCCN=C1 C1=C[NH:1]CCN=C1
C1=CNCCN=C1 C1=NCCNC=[CH:1]1
C1=CNCCN=C1 C1=NCCN[CH:1]=C1
C1=CNCCN=C1 C1N=[CH:2][CH:2]=[CH:2][NH:1][CH2:1]1
C1=CNCCN=C1 C1N=[CH:2][CH:2]=[CH:2][NH:1][CH2:2]1
C1=CNCCN=C1 N1=[CH:1][CH:2]=[CH:2]N[CH2:2][CH2:2]1
C1=CNCCN=C1 N1=[CH:1][CH:2]=[CH:2][NH:2][CH2:2][CH2:2]1
C1=CNCCN=C1 N1=[CH:2][CH:1]=[CH:1][NH:2][CH2:2][CH2:2]1
C1=CNCCN=C1 N1=[CH:2][CH:2]=[CH:2]N[CH2:2][CH2:1]1
C1=CNCCN=C1 N1=[CH:2][CH:2]=[CH:2][NH:1][CH2:1][CH2:2]1
C1=CNCCN=C1 N1=[CH:2][CH:2]=[CH:2][NH:1][CH2:2][CH2:2]1
C1=CNCCN=C1 N1=[CH:2][CH:2]=[CH:2][NH:2][CH2:2][CH2:1]1
C1=CNCCNC1 C1=CNC[CH2:1]NC1
C1=CNCCNC1 C1=CN[CH2:1]CNC1
C1=CNCCNC1 C1=C[NH:1]CCNC1
C1=CNCCNC1 C1[CH2:1][NH:1][CH:2]=[CH:2][CH2:2][NH:2]1
C1=CNCCNC1 N1[CH2:1][CH2:1][NH:2][CH:2]=[CH:2][CH2:2]1
C1=CNCN1 C1=C[NH:1]CN1
C1=CNCN1 C1=C[NH:1][CH2:2]N1
C1=CNCN1 C1=C[NH:2][CH2:2][NH:1]1
C1=CNCN1 C1=[CH:1]NCN1
C1=CNCN1 C1=[CH:1]N[CH2:2]N1
C1=CNCN1 C1[NH:1][CH:2]=[CH:2][NH:2]1
C1=CNCN1 N1[CH:1]=[CH:1]N[CH2:2]1
C1=CNCN1 N1[CH:1]=[CH:1][NH:2][CH2:2]1
C1=CNCN1 N1[CH:1]=[CH:2]N[CH2:2]1
C1=CNCN1 N1[CH:2]=[CH:2][NH:1][CH2:2]1
C1=CNCN=C1 C1=C[CH:1]=NCN1
C1=CNCN=C1 C1=C[CH:2]=N[CH2:2][NH:1]1
C1=CNCN=C1 C1=C[NH:1]CN=C1
C1=CNCN=C1 C1=C[NH:2][CH2:2]N=[CH:1]1
C1=CNCN=C1 C1=NCNC=[CH:1]1
C1=CNCN=C1 C1=NCN[CH:1]=C1
C1=CNCN=C1 C1=N[CH2:2]NC=[CH:1]1
C1=CNCN=C1 C1=N[CH2:2]N[CH:1]=C1
C1=CNCN=C1 C1=N[CH2:2]N[CH:2]=[CH:1]1
C1=CNCN=C1 C1=N[CH2:2][NH:1][CH:2]=C1
C1=CNCN=C1 C1=[CH:1][CH:2]=N[CH2:2][NH:2]1
C1=CNCN=C1 C1=[CH:2][CH:2]=N[CH2:2][NH:1]1
C1=CNCN=C1 C1=[CH:2][NH:2][CH2:2]N=[CH:1]1
C1=CNCN=C1 N1=[CH:1][CH:1]=[CH:2]N[CH2:2]1
C1=CNCN=C1 N1=[CH:1][CH:2]=[CH:2]N[CH2:2]1
C1=CNCN=C1 N1=[CH:2][CH:1]=[CH:2][NH:2][CH2:2]1
C1=CNCN=C1 N1=[CH:2][CH:2]=[CH:1]N[CH2:2]1
C1=CNCN=C1 N1=[CH:2][CH:2]=[CH:1][NH:2][CH2:2]1
C1=CNCN=N1 C1=[CH:1]N=NCN1
C1=CNCN=N1 C1=[CH:1]NCN=N1
C1=CNCN=N1 N1=N[CH2:2][NH:2][CH:1]=[CH:1]1
C1=CNCNC1 C1=CNC[NH:1]C1
C1=CNCNC1 C1=CN[CH2:1]NC1
C1=CNCNC1 C1=C[CH2:1]NCN1
C1=CNCNC1 C1=C[CH2:2]N[CH2:2][NH:1]1
C1=CNCNC1 C1=C[CH2:2][NH:1][CH2:2]N1
C1=CNCNC1 C1=C[CH2:2][NH:2][CH2:2][NH:1]1
C1=CNCNC1 C1=C[NH:1]CNC1
C1=CNCNC1 C1=C[NH:2][CH2:2]N[CH2:1]1
C1=CNCNC1 C1=[CH:1]CNCN1
C1=CNCNC1 C1=[CH:1]NCNC1
C1=CNCNC1 C1=[CH:1]N[CH2:2]N[CH2:2]1
C1=CNCNC1 C1=[CH:1][CH2:2]N[CH2:2]N1
C1=CNCNC1 C1=[CH:1][CH2:2]N[CH2:2][NH:2]1
C1=CNCNC1 C1=[CH:1][CH2:2][NH:2][CH2:2]N1
C1=CNCNC1 C1=[CH:2][CH2:2]N[CH2:2][NH:1]1
C1=CNCNC1 C1=[CH:2][NH:2][CH2:2][NH:1][CH2:2]1
C1=CNCNC1 N1[CH2:1][NH:1][CH2:2][CH:2]=[CH:2]1
C1=CNCNC1 N1[CH2:1][NH:1][CH:2]=[CH:2][CH2:2]1
C1=CNCNC1 N1[CH2:2][CH:1]=[CH:1][NH:2][CH2:2]1
C1=CNCNC1 N1[CH2:2][CH:1]=[CH:2][NH:2][CH2:2]1
C1=CNCNC1 N1[CH2:2][CH:2]=[CH:1][NH:2][CH2:2]1
C1=CNCNC1 N1[CH2:2][NH:1][CH:2]=[CH:2][CH2:2]1
C1=CNCNC1 N1[CH:1]=[CH:1][CH2:2]N[CH2:2]1
C1=CNCNC1 N1[CH:1]=[CH:1][CH2:2][NH:2][CH2:2]1
C1=CNCNC1 N1[CH:1]=[CH:2][CH2:2]N[CH2:2]1
C1=CNCNC1 N1[CH:2]=[CH:1][CH2:2]N[CH2:2]1
C1=CNCNC1 N1[CH:2]=[CH:2][CH2:2][NH:1][CH2:2]1
C1=CNCNC1 [CH:1]1=[CH:1][NH:2][CH2:2][NH:2][CH2:2]1
C1=CNCNC1 [NH:1]1[CH2:2][CH:2]=[CH:2][NH:2][CH2:2]1
C1=CNCNC1 [NH:1]1[CH:2]=[CH:2][CH2:2][NH:2][CH2:2]1
C1=CNCOC1 C1=C[NH:1]COC1
C1=CNCOC1 O1[CH2:2][NH:1][CH:2]=[CH:2][CH2:2]1
C1=CNCSC1 C1=CN[CH2:1]SC1
C1=CNCSC1 C1=C[CH2:1]SCN1
C1=CNCSC1 C1=C[NH:1]CSC1
C1=CNCSC1 C1=[CH:1]CSCN1
C1=CNCSC1 C1=[CH:2][NH:2][CH2:2]S[CH2:1]1
C1=CNCSC1 C1S[CH2:1][NH:1][CH:2]=[CH:2]1
C1=CNCSC1 C1S[CH2:2][NH:2][CH:2]=[CH:1]1
C1=CNCSC1 S1[CH2:1][CH:2]=[CH:2][NH:2][CH2:2]1
C1=CNN=C1 C1=C[CH:1]=NN1
C1=CNN=C1 C1=C[CH:2]=N[NH:1]1
C1=CNN=C1 C1=C[NH:1]N=C1
C1=CNN=C1 C1=C[NH:2]N=[CH:1]1
C1=CNN=C1 C1=NNC=[CH:1]1
C1=CNN=C1 C1=NN[CH:1]=C1
C1=CNN=C1 C1=NN[CH:1]=[CH:1]1
C1=CNN=C1 C1=NN[CH:1]=[CH:2]1
C1=CNN=C1 C1=NN[CH:2]=[CH:1]1
C1=CNN=C1 C1=N[NH:1]C=[CH:2]1
